Y,D,Z,D1,D2,D3,D4,D5,C1,C2,C3,C4,C5
35.68665324152528,1,1,0,7,5,7,4,-44.21351782637265,49.226522136637406,-14.231626867116864,15.584430726000273,80.28384579978106
69.34508228153238,0,0,9,0,3,9,2,-4.2599768389328085,-0.23530960415209576,38.24576786134919,32.32930353375246,-78.6238530116071
25.992635502956603,1,1,5,4,0,1,0,49.356474188331575,-52.35313694788971,-83.80849556694898,-67.1133187622577,98.04323106802289
64.62565419892708,1,1,4,5,1,0,1,36.69558249502104,-46.89847334623073,-7.970328803855608,79.47685769202107,10.438683916870058
58.40627260753966,1,0,0,0,9,8,3,10.166417360368794,2.1794489924019,-56.02387223632142,71.93052771332611,7.692112466447614
65.01626995850278,0,0,8,5,7,7,7,-41.97769678890608,87.40989581706872,-7.269338080783329,-26.722305512704793,-56.89777415162007
35.92513061792998,0,0,5,5,6,4,8,-64.16373139426832,-43.464592551090384,-21.8770257435243,43.019801378768676,86.71794242690484
74.07271040578463,1,0,4,8,8,6,1,-55.1072206035164,24.771531157830122,-16.84491825424159,-30.975923263085704,15.948199282117034
32.045652054787936,0,1,1,7,5,1,9,-20.860143522364297,28.110656040890973,45.85319708722554,-82.70414868072508,-6.914153443875371
57.59248031498117,1,1,9,0,0,8,4,64.82656654209737,86.1355905990352,-40.58611907411524,9.9245264915554,-10.125327908602964
61.176470435476325,1,0,5,7,6,0,5,5.598264270583044,-89.6286428219372,63.00956548475444,-76.7337134713755,44.559981593373784
73.42609632801141,1,1,5,0,0,0,8,7.808095673857314,1.815666105105534,-17.318605308039828,-20.099207063605036,-42.032423851538695
51.47228176411366,0,1,9,7,0,1,7,-51.247548009255596,5.966851974696145,-59.49887744593724,62.54766370080057,-102.55032854166689
48.54621914634445,1,1,5,0,6,2,3,43.41437262822425,-68.99963371824684,20.089766513782088,-9.373674834332714,-2.3192483061364184
22.996410054064178,1,1,9,0,1,2,5,1.9477554382813709,58.013067900717644,-49.574451205827835,-6.799944770072304,50.80695413369748
67.35014012014271,0,1,8,2,8,9,9,-10.421232525591144,-1.7949049244209536,35.88182411965646,-134.12122013156358,28.858652215525275
46.404263324617546,1,0,6,7,5,4,9,-52.55416768642823,28.23907166955164,-39.27668100024756,-48.02109649903657,-46.14388466461448
94.05554150382957,1,1,4,4,7,5,8,26.500283757533634,-73.86660829013549,69.05362442771474,-38.947610301745875,29.20057059522827
