Y0,Y1,Z,D,X1,X2,X3,X4,Y
11.377490738764832,15.210692229847965,0.0,0.0,5.1,3.5,1.4,0.2,11.377490738764832
25.09636400004246,30.180973895730062,0.0,0.0,4.9,3.0,1.4,0.2,25.09636400004246
13.755395665627644,20.18054044520503,0.0,0.0,4.7,3.2,1.3,0.2,13.755395665627644
-2.640680708842565,2.458502100333467,0.0,0.0,4.6,3.1,1.5,0.2,-2.640680708842565
30.83066054169721,34.97289043109048,0.0,0.0,5.0,3.6,1.4,0.2,30.83066054169721
31.674160329762312,34.48663145353395,0.0,0.0,5.4,3.9,1.7,0.4,31.674160329762312
13.547192883049814,18.77851005514601,0.0,0.0,4.6,3.4,1.4,0.3,13.547192883049814
8.832995103443912,14.461443682980455,0.0,0.0,5.0,3.4,1.5,0.2,8.832995103443912
23.9245097967999,28.3002392759207,0.0,0.0,4.4,2.9,1.4,0.2,23.9245097967999
28.197998218766102,33.129228965549686,0.0,0.0,4.9,3.1,1.5,0.1,28.197998218766102
-9.371276794317424,-3.8934748170334084,0.0,0.0,5.4,3.7,1.5,0.2,-9.371276794317424
27.101542696408263,31.93154839938725,0.0,0.0,4.8,3.4,1.6,0.2,27.101542696408263
10.031577282744086,14.889474681227773,0.0,0.0,4.8,3.0,1.4,0.1,10.031577282744086
24.90472381432522,29.45487494371104,0.0,0.0,4.3,3.0,1.1,0.1,24.90472381432522
20.137195274997644,24.15677354533547,0.0,0.0,5.8,4.0,1.2,0.2,20.137195274997644
46.70117858553558,50.71728579962735,0.0,0.0,5.7,4.4,1.5,0.4,46.70117858553558
33.79468042528573,36.61599697026105,0.0,0.0,5.4,3.9,1.3,0.4,33.79468042528573
11.743387202696193,14.532695184791717,0.0,0.0,5.1,3.5,1.4,0.3,11.743387202696193
21.837340919807783,28.563570991794606,0.0,0.0,5.7,3.8,1.7,0.3,21.837340919807783
15.33407927716297,20.73210852571716,0.0,0.0,5.1,3.8,1.5,0.3,15.33407927716297
29.714171110613595,33.750078656757914,0.0,0.0,5.4,3.4,1.7,0.2,29.714171110613595
27.779425115552687,34.77210874059328,0.0,0.0,5.1,3.7,1.5,0.4,27.779425115552687
31.209835600995916,36.65400486253896,0.0,0.0,4.6,3.6,1.0,0.2,31.209835600995916
8.205348499526579,16.29070823630907,0.0,0.0,5.1,3.3,1.7,0.5,8.205348499526579
25.38903451320861,29.69987213525449,0.0,0.0,4.8,3.4,1.9,0.2,25.38903451320861
28.35722082519698,33.363003062803955,1.0,1.0,5.0,3.0,1.6,0.2,33.363003062803955
16.293125614772887,20.772329282295626,0.0,0.0,5.0,3.4,1.6,0.4,16.293125614772887
35.2162660131886,40.93361201889112,0.0,0.0,5.2,3.5,1.5,0.2,35.2162660131886
19.238460094173917,24.171027927827634,0.0,0.0,5.2,3.4,1.4,0.2,19.238460094173917
6.618945822135392,12.400451058538229,0.0,0.0,4.7,3.2,1.6,0.2,6.618945822135392
-5.983622230188145,-1.6638247945192832,0.0,0.0,4.8,3.1,1.6,0.2,-5.983622230188145
13.074873892688725,16.53892244343465,0.0,0.0,5.4,3.4,1.5,0.4,13.074873892688725
31.84368368903734,37.16638724026525,0.0,0.0,5.2,4.1,1.5,0.1,31.84368368903734
22.56774573524381,29.22089468299031,0.0,0.0,5.5,4.2,1.4,0.2,22.56774573524381
22.281004622509435,26.662981715796906,0.0,0.0,4.9,3.1,1.5,0.2,22.281004622509435
43.93757566228188,50.97655628855991,0.0,0.0,5.0,3.2,1.2,0.2,43.93757566228188
30.605006321928922,32.763453730953565,0.0,0.0,5.5,3.5,1.3,0.2,30.605006321928922
31.685980258531636,37.987550081928745,1.0,1.0,4.9,3.6,1.4,0.1,37.987550081928745
17.125199958909885,22.227517531726253,0.0,0.0,4.4,3.0,1.3,0.2,17.125199958909885
17.984325355587167,22.941356917490314,0.0,0.0,5.1,3.4,1.5,0.2,17.984325355587167
27.810556673641305,32.07016399102431,0.0,0.0,5.0,3.5,1.3,0.3,27.810556673641305
13.92229394067086,17.256164097425028,0.0,0.0,4.5,2.3,1.3,0.3,13.92229394067086
21.72703370604906,25.25784895982133,0.0,0.0,4.4,3.2,1.3,0.2,21.72703370604906
14.24947651776813,20.198633270577687,0.0,0.0,5.0,3.5,1.6,0.6,14.24947651776813
23.33111091850302,28.239562464977595,0.0,0.0,5.1,3.8,1.9,0.4,23.33111091850302
4.054221871542204,8.991625568290083,0.0,0.0,4.8,3.0,1.4,0.3,4.054221871542204
14.877241068895025,20.635967360197146,0.0,0.0,5.1,3.8,1.6,0.2,14.877241068895025
25.021694647185992,28.153833692446586,0.0,0.0,4.6,3.2,1.4,0.2,25.021694647185992
15.826714154140719,20.287161980827776,0.0,0.0,5.3,3.7,1.5,0.2,15.826714154140719
14.73248280451495,20.44409293201702,0.0,0.0,5.0,3.3,1.4,0.2,14.73248280451495
8.486625891979024,12.910889357662592,1.0,1.0,7.0,3.2,4.7,1.4,12.910889357662592
37.69020648324171,42.79731670877879,1.0,1.0,6.4,3.2,4.5,1.5,42.79731670877879
23.92332606772351,29.5847595226045,1.0,1.0,6.9,3.1,4.9,1.5,29.5847595226045
43.02095739521953,48.871234736756584,1.0,1.0,5.5,2.3,4.0,1.3,48.871234736756584
13.732064215939413,19.60244256545663,1.0,1.0,6.5,2.8,4.6,1.5,19.60244256545663
14.726340403421151,19.246939851132062,1.0,1.0,5.7,2.8,4.5,1.3,19.246939851132062
22.0278464041309,27.513148922052928,1.0,0.0,6.3,3.3,4.7,1.6,22.0278464041309
36.51186024582577,42.61265130532046,0.0,0.0,4.9,2.4,3.3,1.0,36.51186024582577
2.4636127079438985,6.8052284081970225,1.0,1.0,6.6,2.9,4.6,1.3,6.8052284081970225
24.237743328040906,29.199901666421223,1.0,1.0,5.2,2.7,3.9,1.4,29.199901666421223
30.615283430362556,33.41245115577922,1.0,1.0,5.0,2.0,3.5,1.0,33.41245115577922
21.395707840920632,27.357085859246567,1.0,1.0,5.9,3.0,4.2,1.5,27.357085859246567
-8.055544174017163,-3.327631180485938,1.0,0.0,6.0,2.2,4.0,1.0,-8.055544174017163
20.24654125186205,26.584127090274055,1.0,1.0,6.1,2.9,4.7,1.4,26.584127090274055
32.179105694612616,38.494352826388244,1.0,1.0,5.6,2.9,3.6,1.3,38.494352826388244
28.386296323378467,33.99511657643977,1.0,1.0,6.7,3.1,4.4,1.4,33.99511657643977
26.240276799613074,32.795161125175426,1.0,1.0,5.6,3.0,4.5,1.5,32.795161125175426
15.542591092057028,20.558755589750792,1.0,1.0,5.8,2.7,4.1,1.0,20.558755589750792
9.159774444509036,14.055965880649728,1.0,1.0,6.2,2.2,4.5,1.5,14.055965880649728
16.771733639011423,20.682006624535017,1.0,0.0,5.6,2.5,3.9,1.1,16.771733639011423
45.59657903399864,51.0093713576381,1.0,1.0,5.9,3.2,4.8,1.8,51.0093713576381
2.6381033523850252,8.572198271132962,1.0,1.0,6.1,2.8,4.0,1.3,8.572198271132962
-0.4324284541451284,2.997367109913869,1.0,1.0,6.3,2.5,4.9,1.5,2.997367109913869
6.547984187197519,12.34575282452042,1.0,1.0,6.1,2.8,4.7,1.2,12.34575282452042
14.448491309394747,19.007190207310337,1.0,1.0,6.4,2.9,4.3,1.3,19.007190207310337
12.726316704615758,18.182047598051106,1.0,1.0,6.6,3.0,4.4,1.4,18.182047598051106
43.86714318116463,47.095997984456126,1.0,1.0,6.8,2.8,4.8,1.4,47.095997984456126
43.84155375216827,49.021891637328565,1.0,1.0,6.7,3.0,5.0,1.7,49.021891637328565
13.833427972504454,19.15475809495596,1.0,1.0,6.0,2.9,4.5,1.5,19.15475809495596
28.08228035106382,33.507231281563435,1.0,1.0,5.7,2.6,3.5,1.0,33.507231281563435
25.509432640529948,29.010878714680747,1.0,1.0,5.5,2.4,3.8,1.1,29.010878714680747
19.87517623615288,23.85062749253343,1.0,0.0,5.5,2.4,3.7,1.0,19.87517623615288
33.22661465420796,38.449398386215336,1.0,1.0,5.8,2.7,3.9,1.2,38.449398386215336
20.13575648973061,25.84329199759823,1.0,0.0,6.0,2.7,5.1,1.6,20.13575648973061
-2.1557606679484085,3.8980596446420406,1.0,1.0,5.4,3.0,4.5,1.5,3.8980596446420406
24.15134791579337,28.99253786190438,1.0,1.0,6.0,3.4,4.5,1.6,28.99253786190438
4.0124640547028845,10.951462468531933,1.0,1.0,6.7,3.1,4.7,1.5,10.951462468531933
10.583345860114502,14.789999712019084,1.0,0.0,6.3,2.3,4.4,1.3,10.583345860114502
37.551166724148956,42.08604518919516,1.0,1.0,5.6,3.0,4.1,1.3,42.08604518919516
11.236954436993198,15.059389009481524,1.0,1.0,5.5,2.5,4.0,1.3,15.059389009481524
10.211340092315204,16.37131983626159,1.0,1.0,5.5,2.6,4.4,1.2,16.37131983626159
